[G-BITEXACT] 240 legs (expected 240), 15360 playouts expected, workers=30
{
  "gate": "G-BITEXACT",
  "design": "measurement/tiearb2_stage2_20260817/PHASE_A.md#3",
  "generated_utc": "2026-08-18T05:33:12Z",
  "pass": true,
  "n_legs_expected": 240,
  "n_legs_found": 240,
  "n_playouts_expected": 15360,
  "n_playouts_compared": 15360,
  "n_value_bit_identical": 15360,
  "n_value_mismatch": 0,
  "n_plies_identical": 15360,
  "n_plies_mismatch": 0,
  "n_seed_witness_ok": 240,
  "sha256_values_rust": "0c2e39fed5259320bf9891c221796be67b6805c057d98df02f426bc0e6b88e80",
  "sha256_values_python": "0c2e39fed5259320bf9891c221796be67b6805c057d98df02f426bc0e6b88e80",
  "digests_equal": true,
  "sample_seed": 20260817,
  "sample_per_cell": 15,
  "m_expected": 32,
  "max_plies": 400,
  "legal_mask_cache": true,
  "legal_mask_cache_note": "Reproduces game_wrapper.Game._legal_cache, the per-record legal-mask memo the banked judge ran with, INCLUDING its string_representation key collisions (a 180-degree-symmetric tile's rotation signature is rotation-blind while its farm slots are not). Without it the port computes the honest mask and misses 57/15360 banked values; see BITEXACT_DIVERGENCE.json.",
  "cache_hits_total": 26134,
  "cache_misses_total": 1215772,
  "world_seed_salt": "tiletie-v1",
  "mismatches": [],
  "errors": [],
  "carc_rs_version": "0.1.0",
  "carc_rs_file": "/home/doctor/projects/carcassone/.venv/lib/python3.12/site-packages/carc_rs/__init__.py",
  "git_rev": "413e985674e47a8d5ffe68a74b3dca097fc59b41",
  "workers": 30,
  "wall_secs": 105.6809401512146,
  "records_root": "/mnt/c/carc-shared/tiearb2_20260816/main",
  "note": "Counts only. The two sha256 digests are over the little-endian f64 bytes of (values_a + values_b) concatenated in sorted-rid order; a digest is not a value and is not invertible, so no adjudicated per-leg value leaves this gate.",
  "out_path": "/home/doctor/projects/carcassone/measurement/tiearb_widening_20260817/shared_run/GATE_BITEXACT_HEAD.json"
}
[G-BITEXACT] PASS -> /home/doctor/projects/carcassone/measurement/tiearb_widening_20260817/shared_run/GATE_BITEXACT_HEAD.json
